initializing world for first game
makeArena called, building arena 0
creating floor portalable
creating lower third left wall
creating middle third left wall portalable
creating upper third left wall
creating right wall portalable
creating button 1
creating angled wall portalable top
creating angled wall portalable bottom
creating platform
creating mine deadly
done!
mouse position: (0.00, 0.00)
mouse position: (0.00, 0.00)
mouse position: (0.00, 0.00)
foot contacted something ( B ):
	hit gun
	0.0000
	-0.0000
	-0.0000
	35.2747
	0.0000
	-0.0000
	-0.0000
	35.2747
	0.0000
	-0.0000
	-0.0000
	35.2747
	0.0000
	-0.0000
	-0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	0.0000
	0.0000
foot stopped contacting something ( A ):
	stopped hitting floor portalable
dropped an object
	0.0000
	1.3156
	0.0000
	0.6567
	0.6505
	0.6962
	0.7211
	0.7252
	0.7085
	0.6715
	0.6152
	0.5674
	0.5392
	0.5087
	0.4776
	0.0000
	0.4776
	1.6361
	1.6655
	1.6933
	1.7168
	0.0000
	0.0000
	1.7359
	1163.3978
	0.0000
	1163.3978
	0.0000
	1.7508
	146.1262
	0.0000
	146.1262
	0.0000
	1.7614
	0.0000
	0.0000
	0.0000
	0.0000
	1.7678
	18.0278
	0.0000
	18.0278
	0.0000
	1.7700
	35.1199
	0.0000
	35.1199
	0.0000
	1.7682
	36.1295
	0.0000
	1.7621
	35.3618
	0.0000
	35.3618
	0.0000
	1.7519
	35.2429
	0.0000
	1.7375
	35.2677
	0.0000
	1.7189
	35.2756
	0.0000
	1.6960
	35.2751
	0.0000
	1.6687
	35.2747
	0.0000
	1.6371
	35.2747
	0.0000
	1.6011
	35.2747
	0.0000
	3.8638
	1.7800
	35.2747
	0.0000
	3.8638
	1.7800
	1.8824
	0.2242
	35.2747
	0.0000
	1.8830
	0.2243
	35.2747
	0.0000
	1.8830
	0.2243
	35.2747
	0.0000
	1.8830
	0.2243
	35.2747
	0.0000
	1.8831
	0.2242
	35.2747
	0.0000
	1.8831
	0.2242
	35.2747
	0.0000
	1.8831
	0.2242
	35.2747
	0.0000
	1.8831
	0.2242
	35.2747
	0.0000
	1.8831
	0.2242
	35.2747
	0.0000
	1.8830
	0.2242
	35.2747
	0.0000
	1.8830
	0.2242
	35.2747
	0.0000
	1.9183
	0.1890
	35.2747
	0.0000
	1.9607
	0.1466
	35.2747
	0.0000
	2.0059
	0.1014
	35.2747
	0.0000
	2.0540
	0.0532
	35.2747
	0.0000
	2.1055
	0.0018
	35.2747
	0.0000
	2.2189
	0.0000
	35.2747
	0.0000
	2.3167
	0.0000
	35.2747
	0.0000
	2.3871
	0.0000
	35.2747
	0.0000
	2.4226
	35.2747
	0.0000
	2.4192
	35.2747
	0.0000
	2.3763
	35.2747
	0.0000
	2.2964
	35.2747
	0.0000
	2.1838
	35.2747
	0.0000
	2.0433
	35.2747
	0.0000
	1.8784
	35.2747
	0.0000
	35.2747
	0.0000
	3.1738
	35.2747
	0.0000
	1.2501
	35.2747
	0.0000
	35.2747
	0.0000
	1.7210
	35.2747
	0.0000
	35.2747
	0.0000
something stopped hitting a portal
something stopped hitting p2
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
tried to grab a damn laser turret crazy
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
tried to grab own foot
tried to pick up myGun
tried to pick up myPlayer
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	30.4087
	58.1682
	0.0000
	0.0000
	35.4678
	0.0000
	0.0000
	35.0997
	0.0000
	35.2478
	0.0000
	35.1338
	50.1895
	0.0000
	3.1048
	36.5927
	0.0000
	3.2197
	36.6406
	0.0000
	3.3735
	36.7059
	0.0000
	3.5389
	36.7762
	0.0000
	3.6932
	36.8416
	0.0000
	3.8323
	36.9006
	0.0000
	3.9380
	36.9455
	0.0000
	4.0089
	36.9755
	0.0000
	4.0439
	36.9904
	0.0000
	4.0422
	36.9897
	0.0000
	4.0030
	36.9730
	0.0000
	3.9257
	36.9402
	0.0000
	3.8101
	36.8912
	0.0000
	3.6572
	36.8263
	0.0000
	3.4693
	36.7466
	0.0000
	3.2507
	36.6539
	0.0000
	3.0083
	36.5510
	0.0000
	2.7517
	36.4422
	0.0000
	12.8148
	9.1382
	44.5887
	0.0000
	1.6299
	3.8908
	37.6168
	0.0000
something hit a portal!
its a dynamic object
has velocity <0.00, 0.00>	p_vel = <-14.07, -0.00>	p2_vel = <-13.54, 0.00>	p3_vel = <-13.20, 0.00>	1.6148
	3.9324
	37.6282
	0.0000
pos of p1:
	(125.71, -14.80)
pos of p2:
	(127.43, -19.58)
destination: p2
player/gun/foot portal operation
foot stopped contacting something ( A ):
	stopped hitting floor portalable
p2_dir = <0.50, 0.50>
p_vel = <-14.59, 0.00>
p2_vel = <-16.57, -0.00>
p3_vel = <-13.54, 0.00>
new v1 = <8.28, 8.28>
player velocity before: <-17.09, 0.00>
player velocity after: <37.28, 37.28>
	0.0000
	0.0000
something stopped hitting a portal
something stopped hitting p1
	0.3016
	2.6785
	97.3469
	0.0266
	0.0000
	0.3016
	2.6785
	84.2444
	0.0246
	0.3016
	2.6786
	72.7649
	0.3015
	2.6786
	81.9896
	0.3015
	2.6786
	78.5941
foot stopped contacting something ( A ):
	stopped hitting angled wall portalable bottom
	0.3015
	2.6786
	77.8462
	0.0000
	0.3015
	2.6786
	77.9350
	0.0000
	0.3015
	2.6786
	77.9781
	0.0000
foot stopped contacting something ( A ):
	stopped hitting angled wall portalable top
	0.3015
	2.6786
	0.0000
	0.0000
	0.3015
	2.6787
	0.0000
	0.3015
	2.6787
	0.0000
foot stopped contacting something ( A ):
	stopped hitting isportal right
something stopped hitting a portal
something stopped hitting p2
	0.3015
	2.6787
	0.3015
	2.6787
	0.3015
	2.6787
	0.3015
	2.6787
something stopped hitting a portal
something stopped hitting p2
	0.3015
	2.6787
	0.3015
	2.6787
something stopped hitting a portal
something stopped hitting p2
	0.3015
	2.6787
	0.3015
	2.6787
	0.3015
	2.6787
	0.3015
	2.6787
	0.3015
	2.6787
	0.3015
	2.6787
	0.3015
	2.6787
	0.8647
	2.1154
	1.4679
	1.5122
	1.5001
	1.4801
	1.4908
	1.4893
	1.4899
	1.4902
	1.4900
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	0.0000
	0.0000
	1401.4105
	0.0000
	1401.4105
	0.0000
	169.1353
	0.0000
	169.1353
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	38.8310
	0.0000
	38.8310
	0.0000
	37.4120
	0.0000
	37.4120
	0.0000
	35.2996
	0.0000
	35.1772
	0.0000
	35.1772
	0.0000
	35.2645
	0.0000
	35.2783
	0.0000
	35.2755
	0.0000
	35.2746
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
something hit a portal!
its a dynamic object
has velocity <0.00, 0.00>	p_vel = <-11.24, -0.00>	p2_vel = <-12.24, -0.00>	p3_vel = <-13.30, -0.00>	35.2747
	0.0000
pos of p1:
	(125.71, -14.80)
pos of p2:
	(127.43, -19.58)
destination: p2
player/gun/foot portal operation
foot stopped contacting something ( A ):
	stopped hitting floor portalable
p2_dir = <0.50, 0.50>
p_vel = <-10.32, -0.00>
p2_vel = <-8.43, -0.00>
p3_vel = <-12.24, -0.00>
new v1 = <4.22, 4.22>
player velocity before: <-7.74, -0.00>
player velocity after: <18.97, 18.97>
something stopped hitting a portal
something stopped hitting p1
	74.2460
	0.0137
	0.0000
	58.2186
	0.0128
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
tried to grab a damn laser turret crazy
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
tried to grab own foot
tried to pick up myGun
tried to pick up myPlayer
	0.0000
	0.0000
	0.0000
foot stopped contacting something ( A ):
	stopped hitting angled wall portalable bottom
	0.0000
	0.0000
	0.0000
something stopped hitting a portal
something stopped hitting p2
	0.0000
	0.0000
foot stopped contacting something ( A ):
	stopped hitting angled wall portalable top
	0.0000
	0.0000
foot stopped contacting something ( A ):
	stopped hitting isportal right
something stopped hitting a portal
something stopped hitting p2
something stopped hitting a portal
something stopped hitting p2
	0.0000
	0.0000
	1416.6127
	0.0000
	1416.6127
	0.0000
	170.6050
	0.0000
	170.6050
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	38.3544
	0.0000
	38.3544
	0.0000
	37.3660
	0.0000
	35.3183
	0.0000
	35.1811
	0.0000
	35.2639
	0.0000
	35.2781
	0.0000
	35.2755
	0.0000
	35.2746
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
something hit a portal!
its a dynamic object
has velocity <0.00, 0.00>	p_vel = <-14.60, -0.00>	p2_vel = <-14.02, -0.00>	p3_vel = <-13.43, -0.00>	35.2747
	0.0000
pos of p1:
	(125.71, -14.80)
pos of p2:
	(127.43, -19.58)
destination: p2
player/gun/foot portal operation
foot stopped contacting something ( A ):
	stopped hitting floor portalable
p2_dir = <0.50, 0.50>
p_vel = <-15.18, -0.00>
p2_vel = <-17.10, -0.00>
p3_vel = <-14.02, -0.00>
new v1 = <8.55, 8.55>
player velocity before: <-17.68, -0.00>
player velocity after: <38.48, 38.48>
something stopped hitting a portal
something stopped hitting p1
	97.3461
	0.0274
	0.0000
	84.2433
	0.0255
	72.7652
	81.9897
	76.0556
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
tried to grab a damn laser turret crazy
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
tried to grab own foot
tried to pick up myGun
tried to pick up myPlayer
foot stopped contacting something ( A ):
	stopped hitting angled wall portalable bottom
	73.2278
	0.0000
	71.5246
	0.0000
	0.0000
	0.0000
foot stopped contacting something ( A ):
	stopped hitting angled wall portalable top
	0.0000
	0.0000
foot stopped contacting something ( A ):
	stopped hitting isportal right
something stopped hitting a portal
something stopped hitting p2
something stopped hitting a portal
something stopped hitting p2
something stopped hitting a portal
something stopped hitting p2
	0.0000
	0.0000
	1414.4064
	0.0000
	1414.4064
	0.0000
	170.3917
	0.0000
	170.3917
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	7.1235
	0.0000
	33.9589
	0.0000
	36.5778
	0.0000
	35.4579
	0.0000
	35.2310
	0.0000
	35.2621
	0.0000
	35.2756
	0.0000
	35.2754
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
something hit a portal!
its a dynamic object
has velocity <0.00, 0.00>	p_vel = <-10.53, 0.00>	p2_vel = <-9.94, 0.00>	p3_vel = <-9.36, 0.00>	35.2747
	0.0000
pos of p1:
	(125.71, -14.80)
pos of p2:
	(127.43, -19.58)
destination: p2
player/gun/foot portal operation
foot stopped contacting something ( A ):
	stopped hitting floor portalable
p2_dir = <0.50, 0.50>
p_vel = <-11.11, -0.00>
p2_vel = <-13.03, 0.00>
p3_vel = <-9.94, 0.00>
new v1 = <6.51, 6.51>
player velocity before: <-13.61, -0.00>
player velocity after: <29.31, 29.31>
something stopped hitting a portal
something stopped hitting p1
	97.3522
	0.0207
	0.0000
	84.2503
	0.0190
	72.7644
	81.9900
	78.5944
foot stopped contacting something ( A ):
	stopped hitting angled wall portalable bottom
	77.8462
	77.9349
	56.6968
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
tried to grab a damn laser turret crazy
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
tried to grab own foot
tried to pick up myGun
tried to pick up myPlayer
	53.3708
something stopped hitting a portal
something stopped hitting p2
	53.4210
foot stopped contacting something ( A ):
	stopped hitting angled wall portalable top
	52.7776
	0.0000
	51.9519
	0.0000
	0.0000
	0.0000
foot stopped contacting something ( A ):
	stopped hitting isportal right
something stopped hitting a portal
something stopped hitting p2
something hit a portal!
its a dynamic object
has velocity <0.00, 0.00>	p_vel = <3.18, 6.95>	p2_vel = <3.43, 6.61>	p3_vel = <3.69, 6.28>pos of p1:
	(125.71, -14.80)
pos of p2:
	(127.43, -19.58)
destination: p1
player/gun/foot portal operation
something stopped hitting a portal
something stopped hitting p2
p1_dir = <0.50, 0.50>
p_vel = <2.96, 7.28>
p2_vel = <3.18, 6.95>
p3_vel = <3.43, 6.61>
player velocity before: <2.22, 7.28>
new v1 = <3.82, 3.82>
player velocity after: <17.19, 17.19>
	71.7305
	0.0000
	0.0000
foot stopped contacting something ( A ):
	stopped hitting angled wall portalable bottom
	55.5403
	0.0000
	0.0000
	49.3762
	0.0000
	0.0000
	49.0114
	0.0000
	0.0000
	76.3067
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
foot stopped contacting something ( A ):
	stopped hitting isportal left
something stopped hitting a portal
something stopped hitting p1
something stopped hitting a portal
something stopped hitting p2
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
something stopped hitting a portal
something stopped hitting p2
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
something stopped hitting a portal
something stopped hitting p1
	0.0000
	0.0000
something stopped hitting a portal
something stopped hitting p1
	0.0000
	490.4565
	162.1718
	331.2649
	162.1718
	331.2649
	0.0000
	576.9609
	101.5312
	478.4099
	101.5312
	478.4099
	28.4350
	376.3333
	0.0000
	416.7310
	0.0000
	416.7310
	225.1721
	0.0000
	239.9480
	239.9480
	55.9436
	0.0000
	67.3719
	67.3719
	0.0000
	0.3435
foot stopped contacting something ( A ):
	0.4055
	1.5250
	0.7660
	1.9931
	1.3596
	1.6048
	1.9205
	2.8278
	2.8457
	5.7186
	2.8874
	2.8977
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
tried to grab a damn laser turret crazy
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
tried to grab own foot
tried to pick up myGun
tried to pick up myPlayer
	2.9067
	2.9145
	2.9214
	2.9273
	2.9323
	2.9366
	2.9401
	2.9431
	2.9454
	2.9471
	2.9484
	2.9491
	2.9494
	2.9492
	2.9485
	2.9473
	2.9456
	2.9434
	2.9407
	2.9374
	2.9335
	2.9289
	2.9235
	0.0000
	0.0000
	2.9174
	671.0205
	0.0000
	671.0205
	0.0000
	2.9103
	98.5277
	0.0000
	98.5277
	0.0000
	2.9022
	10.4511
	0.0000
	2.8931
	30.0017
	0.0000
	2.8828
	35.9416
	0.0000
	2.8710
	35.5833
	0.0000
	2.8578
	35.2724
	0.0000
	2.8429
	35.2601
	0.0000
	2.8261
	35.2735
	0.0000
	2.8072
	35.2753
	0.0000
	2.7860
	35.2748
	0.0000
	2.7621
	35.2747
	0.0000
	2.7354
	35.2747
	0.0000
	2.7055
	35.2747
	0.0000
	2.6720
	35.2747
	0.0000
	2.6346
	35.2747
	0.0000
	2.5929
	35.2747
	0.0000
	2.5464
	35.2747
	0.0000
	2.4947
	35.2747
	0.0000
	35.2747
	0.0000
	4.7877
	35.2747
	0.0000
	2.2977
	35.2747
	0.0000
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
Grabbing something within range
range to object:   5.31
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	0.0000
	0.0000
foot stopped contacting something ( A ):
	stopped hitting floor portalable
something hit a portal!
its a dynamic object
has velocity <0.00, 0.00>	p_vel = <10.80, -13.34>	p2_vel = <10.09, -13.68>	p3_vel = <9.38, -14.01>pos of p1:
	(125.71, -14.80)
pos of p2:
	(127.43, -19.58)
destination: p2
doing normal portal operation
something stopped hitting a portal
something stopped hitting p1
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	1373.3933
	1373.3933
	0.0000
	159.5716
	159.5716
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	21.3583
	21.3583
	0.0000
	28.8407
	28.8407
	0.0000
	28.4973
	28.4973
	0.0000
	28.0934
	28.0934
	0.0000
	28.0717
	0.0000
	28.0886
	0.0000
	28.0911
	0.0000
	28.0905
	0.0000
	28.0904
	0.0000
	28.0904
	28.0905
	28.0905
	28.0905
something stopped hitting a portal
something stopped hitting p1
	28.0905
	28.0903
	28.0907
	28.0905
	28.0904
	28.0903
	28.0907
	28.0904
	28.0905
	0.0000
	0.0000
	911.1562
	0.0000
	911.1562
	0.0000
	121.7419
	0.0000
	121.7419
	0.0000
	1.0124
	0.0000
	1.0124
	0.0000
	28.0359
	0.0000
	28.0359
	0.0000
	36.1988
	0.0000
	36.1988
	0.0000
	35.6991
	0.0000
	35.2712
	0.0000
	35.2712
	0.0000
	35.2546
	0.0000
	35.2730
	0.0000
	35.2755
	0.0000
	35.2749
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	0.0000
	0.0000
	0.0000
	956.3853
	956.3853
	273.4917
	273.4917
	160.4772
	160.4772
	183.0809
	183.0809
	190.4707
	190.4707
	190.1052
	190.1052
	189.7260
	189.7260
	189.7076
	189.7236
	189.7259
	189.7254
	189.7253
	189.7253
	189.7253
	189.7253
	189.7253
	189.7253
	189.7253
	189.7253
	189.7253
	0.0000
something stopped hitting a portal
something stopped hitting p1
	0.0000
	0.0000
	346.2015
	0.0000
	346.2015
	0.0000
	67.1270
	0.0000
	67.1270
	0.0000
	23.2183
	0.0000
	23.2183
	0.0000
	32.6609
	0.0000
	35.5937
	0.0000
	35.5937
	0.0000
	35.4266
	0.0000
	35.2740
	0.0000
	35.2676
	0.0000
	35.2741
	0.0000
	35.2750
	0.0000
	35.2748
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	0.0000
	0.9689
	35.2747
	0.0000
	0.0000
	0.0170
	35.2747
	0.0000
	0.0000
	0.0185
	35.2747
	0.0000
	0.0000
	0.0203
	35.2747
	0.0000
	0.0000
	0.0224
	35.2747
	0.0000
	1.4124
	6.6701
	35.2747
	0.0000
	0.0000
	0.0000
	1.4124
	6.6701
	2.9230
	5.1595
	2.0587
	6.0238
	35.2747
	0.0000
	2.9230
	5.1595
	2.0587
	6.0238
	35.2747
	0.0000
	0.0000
	0.0000
	35.2747
	0.0000
	2.9230
	5.1595
	2.0587
	6.0238
	1525.7595
	0.0000
	35.2747
	0.0000
	1525.7595
	0.0000
	35.2747
	0.0000
	2.9230
	5.1595
	2.0587
	6.0238
	206.9347
	0.0000
	35.2747
	0.0000
	2.9230
	5.1595
	2.0587
	6.0238
	4.5911
	0.0000
	35.2747
	0.0000
	2.9230
	5.1595
	2.0587
	6.0238
	49.6791
	0.0000
	35.2747
	0.0000
	2.9230
	5.1595
	2.0587
	6.0238
	63.3412
	0.0000
	35.2747
	0.0000
	2.9230
	5.1595
	2.0587
	6.0238
	62.5114
	0.0000
	35.2747
	0.0000
	2.9230
	5.1595
	2.0587
	6.0238
	61.7959
	0.0000
	35.2747
	0.0000
	2.9230
	5.1595
	2.0587
	6.0238
	61.7678
	0.0000
	35.2747
	0.0000
	2.9230
	5.1595
	2.0587
	6.0238
	61.7986
	0.0000
	35.2747
	0.0000
	2.9230
	5.1595
	2.0587
	6.0238
	61.8028
	0.0000
	35.2747
	0.0000
	2.9230
	5.1595
	2.0587
	6.0238
	0.0000
	0.0000
	35.2747
	0.0000
	0.0000
	0.0000
	35.2747
	0.0000
	3.3088
	0.0000
	35.2747
	0.0000
	3.9980
	0.0000
	35.2747
	0.0000
	0.0000
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	0.0000
	0.0000
	35.2747
	0.0000
	0.0000
	0.0000
	35.2747
	0.0000
	0.0000
	0.0000
	35.2747
	0.0000
	0.0000
	0.0000
	35.2747
	0.0000
	0.0000
	0.0000
	35.2747
	0.0000
	0.0000
	0.0000
	35.2747
	0.0000
	-0.0000
	-0.0000
	35.2747
	0.0000
	0.0000
	0.0000
	-0.0000
	-0.0000
	-0.0000
	-0.0000
	-0.0000
	-0.0000
	35.2747
	0.0000
	-0.0000
	-0.0000
	-0.0000
	-0.0000
	35.2747
	0.0000
	-0.0000
	-0.0000
	-0.0000
	-0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	0.0000
	0.0000
	35.2747
	0.0000
	943.0714
	0.0000
	35.2747
	0.0000
	943.0714
	0.0000
	35.2747
	0.0000
	7.0084
	0.0000
	35.2747
	0.0000
	7.0084
	0.0000
	35.2747
	0.0000
	0.0000
	0.0000
